value,tab,tab_label,cat01,cat01_label,cat02,cat02_label,area,area_label,time,time_label,unit
589,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017000303,2017年3月,一万分比
590,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017000404,2017年4月,一万分比
591,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017000505,2017年5月,一万分比
590,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017000606,2017年6月,一万分比
589,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017000707,2017年7月,一万分比
587,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017000808,2017年8月,一万分比
587,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017000909,2017年9月,一万分比
588,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017001010,2017年10月,一万分比
587,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017001111,2017年11月,一万分比
588,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2017001212,2017年12月,一万分比
587,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018000101,2018年1月,一万分比
587,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018000202,2018年2月,一万分比
585,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018000303,2018年3月,一万分比
585,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018000404,2018年4月,一万分比
585,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018000505,2018年5月,一万分比
585,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018000606,2018年6月,一万分比
586,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018000707,2018年7月,一万分比
585,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018000808,2018年8月,一万分比
586,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018000909,2018年9月,一万分比
586,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018001010,2018年10月,一万分比
583,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018001111,2018年11月,一万分比
583,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2018001212,2018年12月,一万分比
582,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019000101,2019年1月,一万分比
581,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019000202,2019年2月,一万分比
578,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019000303,2019年3月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019000404,2019年4月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019000505,2019年5月,一万分比
578,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019000606,2019年6月,一万分比
578,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019000707,2019年7月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019000808,2019年8月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019000909,2019年9月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019001010,2019年10月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019001111,2019年11月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2019001212,2019年12月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020000101,2020年1月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020000202,2020年2月,一万分比
578,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020000303,2020年3月,一万分比
578,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020000404,2020年4月,一万分比
578,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020000505,2020年5月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020000606,2020年6月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020000707,2020年7月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020000808,2020年8月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020000909,2020年9月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020001010,2020年10月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020001111,2020年11月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2020001212,2020年12月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021000101,2021年1月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021000202,2021年2月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021000303,2021年3月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021000404,2021年4月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021000505,2021年5月,一万分比
574,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021000606,2021年6月,一万分比
574,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021000707,2021年7月,一万分比
575,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021000808,2021年8月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021000909,2021年9月,一万分比
575,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021001010,2021年10月,一万分比
574,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021001111,2021年11月,一万分比
575,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2021001212,2021年12月,一万分比
576,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022000101,2022年1月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022000202,2022年2月,一万分比
579,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022000303,2022年3月,一万分比
581,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022000404,2022年4月,一万分比
580,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022000505,2022年5月,一万分比
581,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022000606,2022年6月,一万分比
580,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022000707,2022年7月,一万分比
580,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022000808,2022年8月,一万分比
580,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022000909,2022年9月,一万分比
581,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022001010,2022年10月,一万分比
578,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022001111,2022年11月,一万分比
577,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2022001212,2022年12月,一万分比
574,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023000101,2023年1月,一万分比
575,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023000202,2023年2月,一万分比
572,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023000303,2023年3月,一万分比
572,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023000404,2023年4月,一万分比
571,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023000505,2023年5月,一万分比
571,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023000606,2023年6月,一万分比
570,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023000707,2023年7月,一万分比
569,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023000808,2023年8月,一万分比
567,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023000909,2023年9月,一万分比
568,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023001010,2023年10月,一万分比
569,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023001111,2023年11月,一万分比
569,01,金額,001,世帯数分布（抽出率調整）,03,二人以上の世帯（2000年～）,00053,中国地方,2023001212,2023年12月,一万分比
