value,cat02,cat02_label,cat03,cat03_label,cat04,cat04_label,area,area_label,time,time_label
-,301,総数,403,競合店なし,009,地下街,43000,熊本県,1997000000,1997年
-,301,総数,403,競合店なし,009,地下街,44000,大分県,1997000000,1997年
-,301,総数,403,競合店なし,009,地下街,45000,宮崎県,1997000000,1997年
-,301,総数,403,競合店なし,009,地下街,46000,鹿児島県,1997000000,1997年
-,301,総数,403,競合店なし,009,地下街,47000,沖縄県,1997000000,1997年
135,301,総数,403,競合店なし,010,その他,00000,全国,1997000000,1997年
41,301,総数,403,競合店なし,010,その他,00012,大都市,1997000000,1997年
57,301,総数,403,競合店なし,010,その他,00013,中都市,1997000000,1997年
17,301,総数,403,競合店なし,010,その他,00014,人口50～100万未満市,1997000000,1997年
19,301,総数,403,競合店なし,010,その他,00015,人口30～50万未満市,1997000000,1997年
21,301,総数,403,競合店なし,010,その他,00016,人口15～30万未満市,1997000000,1997年
23,301,総数,403,競合店なし,010,その他,00018,小都市Ａ,1997000000,1997年
10,301,総数,403,競合店なし,010,その他,00019,人口10～15万未満市,1997000000,1997年
13,301,総数,403,競合店なし,010,その他,00020,人口5～10万未満市,1997000000,1997年
8,301,総数,403,競合店なし,010,その他,00021,小都市Ｂ,1997000000,1997年
6,301,総数,403,競合店なし,010,その他,00022,町村,1997000000,1997年
5,301,総数,403,競合店なし,010,その他,01000,北海道,1997000000,1997年
4,301,総数,403,競合店なし,010,その他,02000,青森県,1997000000,1997年
5,301,総数,403,競合店なし,010,その他,03000,岩手県,1997000000,1997年
11,301,総数,403,競合店なし,010,その他,04000,宮城県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,05000,秋田県,1997000000,1997年
1,301,総数,403,競合店なし,010,その他,06000,山形県,1997000000,1997年
3,301,総数,403,競合店なし,010,その他,07000,福島県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,08000,茨城県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,09000,栃木県,1997000000,1997年
3,301,総数,403,競合店なし,010,その他,10000,群馬県,1997000000,1997年
3,301,総数,403,競合店なし,010,その他,11000,埼玉県,1997000000,1997年
1,301,総数,403,競合店なし,010,その他,12000,千葉県,1997000000,1997年
11,301,総数,403,競合店なし,010,その他,13000,東京都,1997000000,1997年
5,301,総数,403,競合店なし,010,その他,14000,神奈川県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,15000,新潟県,1997000000,1997年
1,301,総数,403,競合店なし,010,その他,16000,富山県,1997000000,1997年
3,301,総数,403,競合店なし,010,その他,17000,石川県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,18000,福井県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,19000,山梨県,1997000000,1997年
1,301,総数,403,競合店なし,010,その他,20000,長野県,1997000000,1997年
2,301,総数,403,競合店なし,010,その他,21000,岐阜県,1997000000,1997年
6,301,総数,403,競合店なし,010,その他,22000,静岡県,1997000000,1997年
6,301,総数,403,競合店なし,010,その他,23000,愛知県,1997000000,1997年
2,301,総数,403,競合店なし,010,その他,24000,三重県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,25000,滋賀県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,26000,京都府,1997000000,1997年
10,301,総数,403,競合店なし,010,その他,27000,大阪府,1997000000,1997年
5,301,総数,403,競合店なし,010,その他,28000,兵庫県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,29000,奈良県,1997000000,1997年
2,301,総数,403,競合店なし,010,その他,30000,和歌山県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,31000,鳥取県,1997000000,1997年
4,301,総数,403,競合店なし,010,その他,32000,島根県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,33000,岡山県,1997000000,1997年
12,301,総数,403,競合店なし,010,その他,34000,広島県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,35000,山口県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,36000,徳島県,1997000000,1997年
1,301,総数,403,競合店なし,010,その他,37000,香川県,1997000000,1997年
3,301,総数,403,競合店なし,010,その他,38000,愛媛県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,39000,高知県,1997000000,1997年
6,301,総数,403,競合店なし,010,その他,40000,福岡県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,41000,佐賀県,1997000000,1997年
5,301,総数,403,競合店なし,010,その他,42000,長崎県,1997000000,1997年
6,301,総数,403,競合店なし,010,その他,43000,熊本県,1997000000,1997年
1,301,総数,403,競合店なし,010,その他,44000,大分県,1997000000,1997年
-,301,総数,403,競合店なし,010,その他,45000,宮崎県,1997000000,1997年
4,301,総数,403,競合店なし,010,その他,46000,鹿児島県,1997000000,1997年
3,301,総数,403,競合店なし,010,その他,47000,沖縄県,1997000000,1997年
3633,302,一般小売店,401,総数,001,総数,00000,全国,1997000000,1997年
598,302,一般小売店,401,総数,001,総数,00012,大都市,1997000000,1997年
1425,302,一般小売店,401,総数,001,総数,00013,中都市,1997000000,1997年
208,302,一般小売店,401,総数,001,総数,00014,人口50～100万未満市,1997000000,1997年
612,302,一般小売店,401,総数,001,総数,00015,人口30～50万未満市,1997000000,1997年
605,302,一般小売店,401,総数,001,総数,00016,人口15～30万未満市,1997000000,1997年
1078,302,一般小売店,401,総数,001,総数,00018,小都市Ａ,1997000000,1997年
449,302,一般小売店,401,総数,001,総数,00019,人口10～15万未満市,1997000000,1997年
629,302,一般小売店,401,総数,001,総数,00020,人口5～10万未満市,1997000000,1997年
304,302,一般小売店,401,総数,001,総数,00021,小都市Ｂ,1997000000,1997年
228,302,一般小売店,401,総数,001,総数,00022,町村,1997000000,1997年
176,302,一般小売店,401,総数,001,総数,01000,北海道,1997000000,1997年
50,302,一般小売店,401,総数,001,総数,02000,青森県,1997000000,1997年
42,302,一般小売店,401,総数,001,総数,03000,岩手県,1997000000,1997年
77,302,一般小売店,401,総数,001,総数,04000,宮城県,1997000000,1997年
49,302,一般小売店,401,総数,001,総数,05000,秋田県,1997000000,1997年
71,302,一般小売店,401,総数,001,総数,06000,山形県,1997000000,1997年
68,302,一般小売店,401,総数,001,総数,07000,福島県,1997000000,1997年
69,302,一般小売店,401,総数,001,総数,08000,茨城県,1997000000,1997年
69,302,一般小売店,401,総数,001,総数,09000,栃木県,1997000000,1997年
61,302,一般小売店,401,総数,001,総数,10000,群馬県,1997000000,1997年
114,302,一般小売店,401,総数,001,総数,11000,埼玉県,1997000000,1997年
84,302,一般小売店,401,総数,001,総数,12000,千葉県,1997000000,1997年
227,302,一般小売店,401,総数,001,総数,13000,東京都,1997000000,1997年
136,302,一般小売店,401,総数,001,総数,14000,神奈川県,1997000000,1997年
72,302,一般小売店,401,総数,001,総数,15000,新潟県,1997000000,1997年
68,302,一般小売店,401,総数,001,総数,16000,富山県,1997000000,1997年
64,302,一般小売店,401,総数,001,総数,17000,石川県,1997000000,1997年
55,302,一般小売店,401,総数,001,総数,18000,福井県,1997000000,1997年
35,302,一般小売店,401,総数,001,総数,19000,山梨県,1997000000,1997年
86,302,一般小売店,401,総数,001,総数,20000,長野県,1997000000,1997年
57,302,一般小売店,401,総数,001,総数,21000,岐阜県,1997000000,1997年
146,302,一般小売店,401,総数,001,総数,22000,静岡県,1997000000,1997年
270,302,一般小売店,401,総数,001,総数,23000,愛知県,1997000000,1997年
46,302,一般小売店,401,総数,001,総数,24000,三重県,1997000000,1997年
32,302,一般小売店,401,総数,001,総数,25000,滋賀県,1997000000,1997年
76,302,一般小売店,401,総数,001,総数,26000,京都府,1997000000,1997年
235,302,一般小売店,401,総数,001,総数,27000,大阪府,1997000000,1997年
140,302,一般小売店,401,総数,001,総数,28000,兵庫県,1997000000,1997年
40,302,一般小売店,401,総数,001,総数,29000,奈良県,1997000000,1997年
60,302,一般小売店,401,総数,001,総数,30000,和歌山県,1997000000,1997年
39,302,一般小売店,401,総数,001,総数,31000,鳥取県,1997000000,1997年
30,302,一般小売店,401,総数,001,総数,32000,島根県,1997000000,1997年
73,302,一般小売店,401,総数,001,総数,33000,岡山県,1997000000,1997年
123,302,一般小売店,401,総数,001,総数,34000,広島県,1997000000,1997年
45,302,一般小売店,401,総数,001,総数,35000,山口県,1997000000,1997年
22,302,一般小売店,401,総数,001,総数,36000,徳島県,1997000000,1997年
33,302,一般小売店,401,総数,001,総数,37000,香川県,1997000000,1997年
53,302,一般小売店,401,総数,001,総数,38000,愛媛県,1997000000,1997年
26,302,一般小売店,401,総数,001,総数,39000,高知県,1997000000,1997年
139,302,一般小売店,401,総数,001,総数,40000,福岡県,1997000000,1997年
28,302,一般小売店,401,総数,001,総数,41000,佐賀県,1997000000,1997年
50,302,一般小売店,401,総数,001,総数,42000,長崎県,1997000000,1997年
44,302,一般小売店,401,総数,001,総数,43000,熊本県,1997000000,1997年
50,302,一般小売店,401,総数,001,総数,44000,大分県,1997000000,1997年
31,302,一般小売店,401,総数,001,総数,45000,宮崎県,1997000000,1997年
43,302,一般小売店,401,総数,001,総数,46000,鹿児島県,1997000000,1997年
29,302,一般小売店,401,総数,001,総数,47000,沖縄県,1997000000,1997年
467,302,一般小売店,401,総数,002,駅周辺商店街,00000,全国,1997000000,1997年
133,302,一般小売店,401,総数,002,駅周辺商店街,00012,大都市,1997000000,1997年
178,302,一般小売店,401,総数,002,駅周辺商店街,00013,中都市,1997000000,1997年
16,302,一般小売店,401,総数,002,駅周辺商店街,00014,人口50～100万未満市,1997000000,1997年
73,302,一般小売店,401,総数,002,駅周辺商店街,00015,人口30～50万未満市,1997000000,1997年
89,302,一般小売店,401,総数,002,駅周辺商店街,00016,人口15～30万未満市,1997000000,1997年
108,302,一般小売店,401,総数,002,駅周辺商店街,00018,小都市Ａ,1997000000,1997年
37,302,一般小売店,401,総数,002,駅周辺商店街,00019,人口10～15万未満市,1997000000,1997年
71,302,一般小売店,401,総数,002,駅周辺商店街,00020,人口5～10万未満市,1997000000,1997年
34,302,一般小売店,401,総数,002,駅周辺商店街,00021,小都市Ｂ,1997000000,1997年
14,302,一般小売店,401,総数,002,駅周辺商店街,00022,町村,1997000000,1997年
21,302,一般小売店,401,総数,002,駅周辺商店街,01000,北海道,1997000000,1997年
5,302,一般小売店,401,総数,002,駅周辺商店街,02000,青森県,1997000000,1997年
8,302,一般小売店,401,総数,002,駅周辺商店街,03000,岩手県,1997000000,1997年
5,302,一般小売店,401,総数,002,駅周辺商店街,04000,宮城県,1997000000,1997年
5,302,一般小売店,401,総数,002,駅周辺商店街,05000,秋田県,1997000000,1997年
3,302,一般小売店,401,総数,002,駅周辺商店街,06000,山形県,1997000000,1997年
8,302,一般小売店,401,総数,002,駅周辺商店街,07000,福島県,1997000000,1997年
5,302,一般小売店,401,総数,002,駅周辺商店街,08000,茨城県,1997000000,1997年
4,302,一般小売店,401,総数,002,駅周辺商店街,09000,栃木県,1997000000,1997年
2,302,一般小売店,401,総数,002,駅周辺商店街,10000,群馬県,1997000000,1997年
19,302,一般小売店,401,総数,002,駅周辺商店街,11000,埼玉県,1997000000,1997年
19,302,一般小売店,401,総数,002,駅周辺商店街,12000,千葉県,1997000000,1997年
93,302,一般小売店,401,総数,002,駅周辺商店街,13000,東京都,1997000000,1997年
50,302,一般小売店,401,総数,002,駅周辺商店街,14000,神奈川県,1997000000,1997年
6,302,一般小売店,401,総数,002,駅周辺商店街,15000,新潟県,1997000000,1997年
1,302,一般小売店,401,総数,002,駅周辺商店街,16000,富山県,1997000000,1997年
4,302,一般小売店,401,総数,002,駅周辺商店街,17000,石川県,1997000000,1997年
3,302,一般小売店,401,総数,002,駅周辺商店街,18000,福井県,1997000000,1997年
5,302,一般小売店,401,総数,002,駅周辺商店街,19000,山梨県,1997000000,1997年
9,302,一般小売店,401,総数,002,駅周辺商店街,20000,長野県,1997000000,1997年
2,302,一般小売店,401,総数,002,駅周辺商店街,21000,岐阜県,1997000000,1997年
16,302,一般小売店,401,総数,002,駅周辺商店街,22000,静岡県,1997000000,1997年
13,302,一般小売店,401,総数,002,駅周辺商店街,23000,愛知県,1997000000,1997年
5,302,一般小売店,401,総数,002,駅周辺商店街,24000,三重県,1997000000,1997年
